1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378924.142733 alerts check queued (by @0)
1754378924.142758 input_c0_dispatch: '\a'
1754378924.142784 @0 alerts timer reset 0
1754378924.142816 input_c0_dispatch: '\a'
1754378924.142842 @0 alerts timer reset 0
1754378924.142870 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.142899 cmd_find_from_winlink: s=$0 0
1754378924.142924 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.142947 cmd_find_from_winlink: wp=%0
1754378924.142978 cmd_find_from_winlink: idx=none
1754378924.143011 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.143038 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.143063 notify_add: config_files=
1754378924.143090 notify_add: host=PC2
1754378924.143116 notify_add: host_short=PC2
1754378924.143150 notify_add: next_session_id=$1
1754378924.143176 notify_add: pane_format=0
1754378924.143203 notify_add: pid=21321
1754378924.143228 notify_add: server_sessions=1
1754378924.143251 notify_add: session_format=0
1754378924.143301 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.143329 notify_add: start_time=1754378908
1754378924.143391 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.143422 notify_add: uid=1000
1754378924.143527 notify_add: user=lernaean-labs
1754378924.143562 notify_add: version=3.4
1754378924.143588 notify_add: window_format=0
1754378924.143613 notify_add: hook=alert-bell
1754378924.143637 notify_add: hook_session=$0
1754378924.143661 notify_add: hook_session_name=0
1754378924.143693 notify_add: hook_window=@0
1754378924.143717 notify_add: hook_window_name=bash
1754378924.143741 session_add_ref: 0 notify_add, now 2
1754378924.143765 window_add_ref: @0 notify_add, now 3
1754378924.143789 session_add_ref: 0 notify_add, now 3
1754378924.143815 cmdq_append <global>: [notify_callback/0x5e4b4f183980]
1754378924.143849 /dev/pts/0: \a
1754378924.143876 @0 alerts check, alerts 0x1
1754378924.143901 window_remove_ref: @0 alerts_callback, now 2
1754378924.143926 cmdq_next <global>: enter
1754378924.143952 cmdq_next <global>: [notify_callback/0x5e4b4f183980] (1), flags 0
1754378924.143975 notify_callback: alert-bell
1754378924.144001 notify_insert_hook: inserting hook alert-bell
1754378924.144043 session_remove_ref: 0 notify_callback, now 2
1754378924.144069 window_remove_ref: @0 notify_callback, now 1
1754378924.144093 session_remove_ref: 0 notify_callback, now 1
1754378924.144118 cmdq_next <global>: exit (empty)
1754378924.144143 cmdq_next </dev/pts/0>: empty
1754378924.144166 cmdq_next <global>: empty
1754378924.144198 cmdq_next </dev/pts/0>: empty
1754378924.144226 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.144252 server_client_reset_state: cursor to 41,0
1754378924.144302 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1754378924.144329 server_client_check_pane_buffer: pane %0 is on
1754378924.144355 @0 active pane changed
1754378924.144389 @0 name timer already queued (257445 left)
1754378924.144437 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.144465 cmdq_next <global>: empty
1754378924.144509 cmdq_next </dev/pts/0>: empty
1754378924.144546 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.144572 server_client_reset_state: cursor to 41,0
1754378924.144600 server_client_check_pane_buffer: pane %0 is on
1754378924.144626 @0 active pane changed
1754378924.144651 @0 name timer already queued (257182 left)
1754378924.276409 /dev/pts/0: read 12 bytes (already 0)
1754378924.276559 /dev/pts/0: keys are 12 (\033OA\033OA\033OA\033OA)
1754378924.276601 /dev/pts/0: next key is 12 (\033OA\033OA\033OA\033OA) (expired=0)
1754378924.276638 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.276670 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.276712 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e88b0]
1754378924.276743 /dev/pts/0: keys are 9 (\033OA\033OA\033OA)
1754378924.276774 /dev/pts/0: next key is 9 (\033OA\033OA\033OA) (expired=0)
1754378924.276805 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.276835 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.276874 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e74b0]
1754378924.276919 /dev/pts/0: keys are 6 (\033OA\033OA)
1754378924.276951 /dev/pts/0: next key is 6 (\033OA\033OA) (expired=0)
1754378924.276981 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.277012 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.277048 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e98b0]
1754378924.277080 /dev/pts/0: keys are 3 (\033OA)
1754378924.277121 /dev/pts/0: next key is 3 (\033OA) (expired=0)
1754378924.277152 /dev/pts/0: keys in list: 0x400000010e1a8
1754378924.277182 /dev/pts/0: complete key \033OA 0x400000010e1a8
1754378924.277218 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e0c00]
1754378924.277250 cmdq_next <global>: empty
1754378924.277315 cmdq_next </dev/pts/0>: enter
1754378924.277361 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e88b0] (1), flags 0
1754378924.277396 session $0 0 activity 1754378924.277387 (last 1754378924.139773)
1754378924.277432 cmd_find_from_client: s=$0 0
1754378924.277462 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.277490 cmd_find_from_client: wp=%0
1754378924.277518 cmd_find_from_client: idx=none
1754378924.277551 session 0 not pasting
1754378924.277596 key table root (pane %0)
1754378924.277627 key table root (pane %0)
1754378924.277656 not found in key table root
1754378924.277693 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.277725 found key 0x10e1a8: "\033[A"
1754378924.277753 input_key: \033[A
1754378924.277806 unref client 0x5e4b4f2068a0 (5 references)
1754378924.277841 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e74b0] (1), flags 0
1754378924.277874 session $0 0 activity 1754378924.277866 (last 1754378924.277387)
1754378924.277905 cmd_find_from_client: s=$0 0
1754378924.277936 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.277964 cmd_find_from_client: wp=%0
1754378924.278001 cmd_find_from_client: idx=none
1754378924.278032 session 0 pasting (flag 0)
1754378924.278063 key table root (pane %0)
1754378924.278093 key table root (pane %0)
1754378924.278120 not found in key table root
1754378924.278153 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.278185 found key 0x10e1a8: "\033[A"
1754378924.278224 input_key: \033[A
1754378924.278258 unref client 0x5e4b4f2068a0 (4 references)
1754378924.278322 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e98b0] (1), flags 0
1754378924.278356 session $0 0 activity 1754378924.278348 (last 1754378924.277866)
1754378924.278386 cmd_find_from_client: s=$0 0
1754378924.278415 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.278453 cmd_find_from_client: wp=%0
1754378924.278481 cmd_find_from_client: idx=none
1754378924.278511 session 0 pasting (flag 1)
1754378924.278542 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.278571 found key 0x10e1a8: "\033[A"
1754378924.278598 input_key: \033[A
1754378924.278631 unref client 0x5e4b4f2068a0 (3 references)
1754378924.278665 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5e4b4f1e0c00] (1), flags 0
1754378924.278750 session $0 0 activity 1754378924.278741 (last 1754378924.278348)
1754378924.278781 cmd_find_from_client: s=$0 0
1754378924.278811 cmd_find_from_client: wl=0 1 w=@0 bash
1754378924.278839 cmd_find_from_client: wp=%0
1754378924.278867 cmd_find_from_client: idx=none
1754378924.278906 session 0 pasting (flag 1)
1754378924.278939 writing key 0x400000010e1a8 (Up[C]) to %0
1754378924.278968 found key 0x10e1a8: "\033[A"
1754378924.278996 input_key: \033[A
1754378924.279028 unref client 0x5e4b4f2068a0 (2 references)
1754378924.279058 cmdq_next </dev/pts/0>: exit (empty)
1754378924.279086 cmdq_next <global>: empty
1754378924.279125 cmdq_next </dev/pts/0>: empty
1754378924.279162 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.279194 server_client_reset_state: cursor to 41,0
1754378924.279229 server_client_check_pane_buffer: pane %0 is on
1754378924.279287 @0 active pane changed
1754378924.279323 @0 name timer already queued (122512 left)
1754378924.279415 cmdq_next <global>: empty
1754378924.279457 cmdq_next </dev/pts/0>: empty
1754378924.279492 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.279523 server_client_reset_state: cursor to 41,0
1754378924.279556 server_client_check_pane_buffer: pane %0 is on
1754378924.279588 @0 active pane changed
1754378924.279629 @0 name timer already queued (122205 left)
1754378924.279694 %0 has 1 bytes
1754378924.279732 @0 alerts timer reset 0
1754378924.279762 @0 alerts flags added 0x2
1754378924.279797 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.279830 input_parse_buffer: %0 ground, 1 bytes: \a
1754378924.279869 input_c0_dispatch: '\a'
1754378924.279901 @0 alerts timer reset 0
1754378924.279930 @0 alerts flags added 0x1
1754378924.279961 window_add_ref: @0 alerts_queue, now 2
1754378924.279989 alerts check queued (by @0)
1754378924.280024 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.280061 cmd_find_from_winlink: s=$0 0
1754378924.280102 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.280130 cmd_find_from_winlink: wp=%0
1754378924.280160 cmd_find_from_winlink: idx=none
1754378924.280207 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.280242 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.280314 notify_add: config_files=
1754378924.280364 notify_add: host=PC2
1754378924.280397 notify_add: host_short=PC2
1754378924.280432 notify_add: next_session_id=$1
1754378924.280466 notify_add: pane_format=0
1754378924.280504 notify_add: pid=21321
1754378924.280535 notify_add: server_sessions=1
1754378924.280574 notify_add: session_format=0
1754378924.280607 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.280638 notify_add: start_time=1754378908
1754378924.280730 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.280782 notify_add: uid=1000
1754378924.280967 notify_add: user=lernaean-labs
1754378924.281009 notify_add: version=3.4
1754378924.281043 notify_add: window_format=0
1754378924.281074 notify_add: hook=alert-bell
1754378924.281104 notify_add: hook_session=$0
1754378924.281132 notify_add: hook_session_name=0
1754378924.281161 notify_add: hook_window=@0
1754378924.281189 notify_add: hook_window_name=bash
1754378924.281228 session_add_ref: 0 notify_add, now 2
1754378924.281258 window_add_ref: @0 notify_add, now 3
1754378924.281306 session_add_ref: 0 notify_add, now 3
1754378924.281339 cmdq_append <global>: [notify_callback/0x5e4b4f1fc2b0]
1754378924.281397 /dev/pts/0: \a
1754378924.281431 @0 alerts check, alerts 0x1
1754378924.281472 window_remove_ref: @0 alerts_callback, now 2
1754378924.281503 cmdq_next <global>: enter
1754378924.281535 cmdq_next <global>: [notify_callback/0x5e4b4f1fc2b0] (1), flags 0
1754378924.281563 notify_callback: alert-bell
1754378924.281595 notify_insert_hook: inserting hook alert-bell
1754378924.281639 session_remove_ref: 0 notify_callback, now 2
1754378924.281670 window_remove_ref: @0 notify_callback, now 1
1754378924.281709 session_remove_ref: 0 notify_callback, now 1
1754378924.281741 cmdq_next <global>: exit (empty)
1754378924.281772 cmdq_next </dev/pts/0>: empty
1754378924.281800 cmdq_next <global>: empty
1754378924.281828 cmdq_next </dev/pts/0>: empty
1754378924.281861 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.281892 server_client_reset_state: cursor to 41,0
1754378924.281937 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1754378924.281969 server_client_check_pane_buffer: pane %0 is on
1754378924.282000 @0 active pane changed
1754378924.282032 @0 name timer already queued (119802 left)
1754378924.282086 %0 has 3 bytes
1754378924.282121 @0 alerts timer reset 0
1754378924.282160 @0 alerts flags added 0x2
1754378924.282194 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1754378924.282225 input_parse_buffer: %0 ground, 3 bytes: \a\a\a
1754378924.282254 input_c0_dispatch: '\a'
1754378924.282309 @0 alerts timer reset 0
1754378924.282339 @0 alerts flags added 0x1
1754378924.282369 window_add_ref: @0 alerts_queue, now 2
1754378924.282407 alerts check queued (by @0)
1754378924.282438 input_c0_dispatch: '\a'
1754378924.282468 @0 alerts timer reset 0
1754378924.282498 input_c0_dispatch: '\a'
1754378924.282529 @0 alerts timer reset 0
1754378924.282561 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378924.282623 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.282659 cmd_find_from_winlink: s=$0 0
1754378924.282689 cmd_find_from_winlink: wl=0 1 w=@0 bash
1754378924.282717 cmd_find_from_winlink: wp=%0
1754378924.282744 cmd_find_from_winlink: idx=none
1754378924.282781 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1754378924.282815 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1754378924.282856 notify_add: config_files=
1754378924.282888 notify_add: host=PC2
1754378924.282920 notify_add: host_short=PC2
1754378924.282952 notify_add: next_session_id=$1
1754378924.282984 notify_add: pane_format=0
1754378924.283017 notify_add: pid=21321
1754378924.283056 notify_add: server_sessions=1
1754378924.283085 notify_add: session_format=0
1754378924.283116 notify_add: socket_path=/tmp/tmux-1000/default
1754378924.283147 notify_add: start_time=1754378908
1754378924.283211 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1754378924.283249 notify_add: uid=1000
1754378924.283413 notify_add: user=lernaean-labs
1754378924.283447 notify_add: version=3.4
1754378924.283477 notify_add: window_format=0
1754378924.283509 notify_add: hook=alert-bell
1754378924.283549 notify_add: hook_session=$0
1754378924.283577 notify_add: hook_session_name=0
1754378924.283606 notify_add: hook_window=@0
1754378924.283635 notify_add: hook_window_name=bash
1754378924.283664 session_add_ref: 0 notify_add, now 2
1754378924.283695 window_add_ref: @0 notify_add, now 3
1754378924.283724 session_add_ref: 0 notify_add, now 3
1754378924.283767 cmdq_append <global>: [notify_callback/0x5e4b4f18b5b0]
1754378924.283801 /dev/pts/0: \a
1754378924.283836 @0 alerts check, alerts 0x1
1754378924.283866 window_remove_ref: @0 alerts_callback, now 2
1754378924.283922 cmdq_next <global>: enter
1754378924.283955 cmdq_next <global>: [notify_callback/0x5e4b4f18b5b0] (1), flags 0
1754378924.283994 notify_callback: alert-bell
1754378924.284026 notify_insert_hook: inserting hook alert-bell
1754378924.284068 session_remove_ref: 0 notify_callback, now 2
1754378924.284100 window_remove_ref: @0 notify_callback, now 1
1754378924.284129 session_remove_ref: 0 notify_callback, now 1
1754378924.284161 cmdq_next <global>: exit (empty)
1754378924.284201 cmdq_next </dev/pts/0>: empty
1754378924.284231 cmdq_next <global>: empty
1754378924.284284 cmdq_next </dev/pts/0>: empty
1754378924.284323 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.284356 server_client_reset_state: cursor to 41,0
1754378924.284392 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1754378924.284424 server_client_check_pane_buffer: pane %0 is on
1754378924.284466 @0 active pane changed
1754378924.284499 @0 name timer already queued (117336 left)
1754378924.284573 /dev/pts/0: wrote 1 bytes (of 1)
1754378924.284606 cmdq_next <global>: empty
1754378924.284636 cmdq_next </dev/pts/0>: empty
1754378924.284679 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1754378924.284712 server_client_reset_state: cursor to 41,0
1754378924.284745 server_client_check_pane_buffer: pane %0 is on
1754378924.284777 @0 active pane changed
1754378924.284808 @0 name timer already queued (117026 left)
1754378924.403061 @0 name timer expired
1754378924.403168 cmdq_next <global>: empty
